Pokemon,Typing,Abilities,HP,Attack,Defense,SpA,SpD,Spe
Taillow,Normal/Flying,"Guts, Scrappy",40,55,30,30,30,85
Talonflame,Fire/Flying,"Flame Body, Gale Wings",78,81,71,74,69,126
Tangela,Grass,"Chlorophyll, Leaf Guard, Regenerator",65,55,115,100,40,60
Tangrowth,Grass,"Chlorophyll, Leaf Guard, Regenerator",100,100,125,110,50,50
Tauros,Normal,"Anger Point, Intimidate, Sheer Force",75,100,95,40,70,110
Teddiursa,Normal,"Honey Gather, Pickup, Quick Feet",60,80,50,50,50,40
Tentacool,Water/Poison,"Clear Body, Liquid Ooze, Rain Dish",40,40,35,50,100,70
Tentacruel,Water/Poison,"Clear Body, Liquid Ooze, Rain Dish",80,70,65,80,120,100
Tepig,Fire,"Blaze, Thick Fat",65,63,45,45,45,45
Terrakion,Rock/Fighting,Justified,91,129,90,72,90,108
Throh,Fighting,"Guts, Inner Focus, Mold Breaker",120,100,85,30,85,45
Thundurus,Electric/Flying,"Defiant, Prankster",79,115,70,125,80,111
Thundurus-Therian,Electric/Flying,Volt Absorb,79,105,70,145,80,101
Timburr,Fighting,"Guts, Iron Fist, Sheer Force",75,80,55,25,35,35
Tirtouga,Water/Rock,"Solid Rock, Sturdy, Swift Swim",54,78,103,53,45,22
Togekiss,Fairy/Flying,"Hustle, Serene Grace, Super Luck",85,50,95,120,115,80
Togepi,Fairy,"Hustle, Serene Grace, Super Luck",35,20,65,40,65,20
Togetic,Fairy/Flying,"Hustle, Serene Grace, Super Luck",55,40,85,80,105,40
Torchic,Fire,"Blaze, Speed Boost",45,60,40,70,50,45
Torkoal,Fire,"Shell Armor, White Smoke",70,85,140,85,70,20
Tornadus,Flying,"Defiant, Prankster",79,115,70,125,80,111
Tornadus-Therian,Flying,Regenerator,79,100,80,110,90,121
Torterra,Grass/Ground,"Overgrow, Shell Armor",95,109,105,75,85,56
Totodile,Water,"Sheer Force, Torrent",50,65,64,44,48,43
Toxicroak,Poison/Fighting,"Anticipation, Dry Skin, Poison Touch",83,106,65,86,65,85
Tranquill,Normal/Flying,"Big Pecks, Rivalry, Super Luck",62,77,62,50,42,65
Trapinch,Ground,"Arena Trap, Hyper Cutter, Sheer Force",45,100,45,45,45,10
Treecko,Grass,"Overgrow, Unburden",40,45,35,65,55,70
Trevenant,Ghost/Grass,"Frisk, Harvest, Natural Cure",85,110,76,65,82,56
Tropius,Grass/Flying,"Chlorophyll, Harvest, Solar Power",99,68,83,72,87,51
Trubbish,Poison,"Aftermath, Stench, Sticky Hold",50,50,62,40,62,65
Turtwig,Grass,"Overgrow, Shell Armor",55,68,64,45,55,31
Tympole,Water,"Hydration, Swift Swim, Water Absorb",50,50,40,50,40,64
Tynamo,Electric,Levitate,35,55,40,45,40,60
Typhlosion,Fire,"Blaze, Flash Fire",78,84,78,109,85,100
Tyranitar,Rock/Dark,"Sand Stream, Unnerve",100,134,110,95,100,61
Tyranitar (Mega),Rock/Dark,Sand Stream,100,164,150,95,120,71
Tyrantrum,Rock/Dragon,"Rock Head, Strong Jaw",82,121,119,69,59,71
Tyrogue,Fighting,"Guts, Steadfast, Vital Spirit",35,35,35,35,35,35
Tyrunt,Rock/Dragon,"Strong Jaw, Sturdy",58,89,77,45,45,48
Umbreon,Dark,"Inner Focus, Synchronize",95,65,110,60,130,65
Unfezant,Normal/Flying,"Big Pecks, Rivalry, Super Luck",80,115,80,65,55,93
Unown,Psychic,Levitate,48,72,48,72,48,48
Ursaring,Normal,"Guts, Quick Feet, Unnerve",90,130,75,75,75,55
Uxie,Psychic,Levitate,75,75,130,75,130,95
Vanillish,Ice,"Ice Body, Weak Armor",51,65,65,80,75,59
Vanillite,Ice,"Ice Body, Weak Armor",36,50,50,65,60,44
Vanilluxe,Ice,"Ice Body, Weak Armor",71,95,85,110,95,79
Vaporeon,Water,"Hydration, Water Absorb",130,65,60,110,95,65
Venipede,Bug/Poison,"Poison Point, Speed Boost, Swarm",30,45,59,30,39,57
Venomoth,Bug/Poison,"Shield Dust, Tinted Lens, Wonder Skin",70,65,60,90,75,90
Venonat,Bug/Poison,"Compound Eyes, Run Away, Tinted Lens",60,55,50,40,55,45
Venusaur,Grass/Poison,"Chlorophyll, Overgrow",80,82,83,100,100,80
Venusaur (Mega),Grass/Poison,Thick Fat,80,100,123,122,120,80
Vespiquen,Bug/Flying,"Pressure, Unnerve",70,80,102,80,102,40
Vibrava,Ground/Dragon,Levitate,50,70,50,50,50,70
Victini,Psychic/Fire,Victory Star,100,100,100,100,100,100
Victreebel,Grass/Poison,"Chlorophyll, Gluttony",80,105,65,100,70,70
Vigoroth,Normal,Vital Spirit,80,80,80,55,55,90
Vileplume,Grass/Poison,"Chlorophyll, Effect Spore",75,80,85,110,90,50
Virizion,Grass/Fighting,Justified,91,90,72,90,129,108
Vivillon,Bug/Flying,"Compound Eyes, Friend Guard, Shield Dust",80,52,50,90,50,89
Volbeat,Bug,"Illuminate, Prankster, Swarm",65,73,55,47,75,85
Volcanion,Fire/Water,Water Absorb,80,110,120,130,90,70
Volcarona,Bug/Fire,"Flame Body, Swarm",85,60,65,135,105,100
Voltorb,Electric,"Aftermath, Soundproof, Static",40,30,50,55,55,100
Vullaby,Dark/Flying,"Big Pecks, Overcoat, Weak Armor",70,55,75,45,65,60
Vulpix,Fire,"Drought, Flash Fire",38,41,40,50,65,65
Wailmer,Water,"Oblivious, Pressure, Water Veil",130,70,35,70,35,60
Wailord,Water,"Oblivious, Pressure, Water Veil",170,90,45,90,45,60
Walrein,Ice/Water,"Ice Body, Oblivious, Thick Fat",110,80,90,95,90,65
Wartortle,Water,"Rain Dish, Torrent",59,63,80,65,80,58
Watchog,Normal,"Analytic, Illuminate, Keen Eye",60,85,69,60,69,77
Weavile,Dark/Ice,"Pickpocket, Pressure",70,120,65,45,85,125
Weedle,Bug/Poison,"Run Away, Shield Dust",40,35,30,20,20,50
Weepinbell,Grass/Poison,"Chlorophyll, Gluttony",65,90,50,85,45,55
Weezing,Poison,Levitate,65,90,120,85,70,60
Whimsicott,Grass/Fairy,"Chlorophyll, Infiltrator, Prankster",60,67,85,77,75,116
Whirlipede,Bug/Poison,"Poison Point, Speed Boost, Swarm",40,55,99,40,79,47
Whiscash,Water/Ground,"Anticipation, Hydration, Oblivious",110,78,73,76,71,60
Whismur,Normal,"Rattled, Soundproof",64,51,23,51,23,28
Wigglytuff,Normal/Fairy,"Competitive, Cute Charm, Frisk",140,70,45,85,50,45
Wingull,Water/Flying,"Keen Eye, Rain Dish",40,30,30,55,30,85
Wobbuffet,Psychic,"Shadow Tag, Telepathy",190,33,58,33,58,33
Woobat,Psychic/Flying,"Klutz, Simple, Unaware",55,45,43,55,43,72
Wooper,Water/Ground,"Damp, Unaware, Water Absorb",55,45,45,25,25,15
Wormadam,Bug/Grass,"Anticipation, Overcoat",60,59,85,79,105,36
Wormadam-Sandy,Bug/Ground,"Anticipation, Overcoat",60,79,105,59,85,36
Wormadam-Trash,Bug/Steel,"Anticipation, Overcoat",60,69,95,69,95,36
Wurmple,Bug,"Run Away, Shield Dust",45,45,35,20,30,20
Wynaut,Psychic,"Shadow Tag, Telepathy",95,23,48,23,48,23
Xatu,Psychic/Flying,"Early Bird, Magic Bounce, Synchronize",65,75,70,95,70,95
Xerneas,Fairy,Fairy Aura,126,131,95,131,98,99
Yamask,Ghost,Mummy,38,30,85,55,65,30
Yanma,Bug/Flying,"Compound Eyes, Frisk, Speed Boost",65,65,45,75,45,95
Yanmega,Bug/Flying,"Frisk, Speed Boost, Tinted Lens",86,76,86,116,56,95
Yveltal,Dark/Flying,Dark Aura,126,131,95,131,98,99
Zangoose,Normal,"Immunity, Toxic Boost",73,115,60,60,60,90
Zapdos,Electric/Flying,"Pressure, Static",90,90,85,125,90,100
Zebstrika,Electric,"Lightning Rod, Motor Drive, Sap Sipper",75,100,63,80,63,116
Zekrom,Dragon/Electric,Teravolt,100,150,120,120,100,90
Zigzagoon,Normal,"Gluttony, Pickup, Quick Feet",38,30,41,30,41,60
Zoroark,Dark,Illusion,60,105,60,120,60,105
Zorua,Dark,Illusion,40,65,40,80,40,65
Zubat,Poison/Flying,"Infiltrator, Inner Focus",40,45,35,30,40,55
Zweilous,Dark/Dragon,Hustle,72,85,70,65,70,58
Zygarde,Dragon/Ground,Aura Break,108,100,121,81,95,95
